"Longitude","Latitude","X","Y","species"
-89.689961,17.90741,-9984240.78778857,1948841.29956691,"Tapirus bairdii"
-89.322386,18.643769,-9943322.52596023,2026258.02195815,"Tapirus bairdii"
-90.941068,16.112573,-10123513.3819565,1758850.49454747,"Tapirus bairdii"
-88.92516,19.32211,-9899103.52991038,2097286.04399507,"Tapirus bairdii"
-88.95,19.33014,-9901868.70606168,2098125.15176589,"Tapirus bairdii"
-89.07397,19.32437,-9915668.98333533,2097522.21040233,"Tapirus bairdii"
-95.76497,16.91013,-10660507.6962331,1843494.0023792,"Tapirus bairdii"
-95.76804,16.91608,-10660849.4470699,1844124.176368,"Tapirus bairdii"
-95.85864,17.20006,-10670934.9929357,1874178.25452232,"Tapirus bairdii"
-95.79919,17.20518,-10664317.0492081,1874719.7023426,"Tapirus bairdii"
-95.83028,17.20526,-10667777.9721768,1874728.16234883,"Tapirus bairdii"
-95.84481,17.20571,-10669395.4443781,1874775.74981741,"Tapirus bairdii"
-95.85102,17.21155,-10670086.7384159,1875393.3191679,"Tapirus bairdii"
-89.37764,17.8996,-9949473.37310452,1948018.49230319,"Tapirus bairdii"
-83.68333,12.62916,-9315585.68348547,1385475.3878224,"Tapirus bairdii"
-83.75075,12.43756,-9323090.84355476,1364781.18706693,"Tapirus bairdii"
-83.64604,12.69511,-9311434.57967379,1392594.98708307,"Tapirus bairdii"
-83.6867,12.74376,-9315960.83016945,1397845.82112052,"Tapirus bairdii"
-83.918,11.37455,-9341709.02838993,1249704.31967728,"Tapirus bairdii"
-83.94331,11.29486,-9344526.52470191,1241060.05078182,"Tapirus bairdii"
-83.96161,11.26359,-9346563.67138343,1237667.43819265,"Tapirus bairdii"
-83.94334,11.29486,-9344529.86428663,1241060.05078182,"Tapirus bairdii"
-83.98658,11.31158,-9349343.31906853,1242873.92549429,"Tapirus bairdii"
-83.64611,12.69505,-9311442.37203815,1392588.5106292,"Tapirus bairdii"
-83.65967,12.69168,-9312951.86433331,1392224.74741307,"Tapirus bairdii"
-83.74207,12.37335,-9322124.59037467,1357842.69789959,"Tapirus bairdii"
-83.76244,12.33421,-9324392.16840213,1353612.43989933,"Tapirus bairdii"
-83.74777,12.42397,-9322759.11147219,1363312.79997512,"Tapirus bairdii"
-83.75333,12.3972,-9323378.047841,1360420.10728761,"Tapirus bairdii"
-83.6329,12.9278,-9309971.84156477,1417700.48782847,"Tapirus bairdii"
-83.58642,12.97986,-9304797.7116327,1423314.26370981,"Tapirus bairdii"
-83.63052,12.94593,-9309706.90117668,1419655.62633922,"Tapirus bairdii"
-83.62107,12.97444,-9308654.93198869,1422729.8632539,"Tapirus bairdii"
-83.59524,12.96859,-9305779.5495415,1422099.08499493,"Tapirus bairdii"
-83.6025,12.92846,-9306587.72904465,1417771.66463196,"Tapirus bairdii"
-83.76241,12.33421,-9324388.82881741,1353612.43989933,"Tapirus bairdii"
-83.59518,12.9686,-9305772.87037205,1422100.1632607,"Tapirus bairdii"
-83.62125,12.97487,-9308674.96949703,1422776.22758111,"Tapirus bairdii"
-83.99189,11.31112,-9349934.42556465,1242824.02362184,"Tapirus bairdii"
-83.92181,11.36992,-9342133.15564985,1249202.15077181,"Tapirus bairdii"
-83.88449,11.39503,-9337978.71225345,1251925.48107997,"Tapirus bairdii"
-83.87299,11.40139,-9336698.53810933,1252615.22410277,"Tapirus bairdii"
-83.6829,11.6163,-9315537.81610443,1275913.35283698,"Tapirus bairdii"
-83.78334,12.55998,-9326718.74575971,1378005.17250673,"Tapirus bairdii"
-83.79803,12.50977,-9328354.02907946,1372582.15419348,"Tapirus bairdii"
-83.87278,11.40138,-9336675.16101626,1252614.13961297,"Tapirus bairdii"
-83.68341,12.62911,-9315594.58904474,1385469.98941734,"Tapirus bairdii"
-83.68024,12.6271,-9315241.70625892,1385252.97268257,"Tapirus bairdii"
-83.67794,12.62828,-9314985.6714301,1385380.37574326,"Tapirus bairdii"
-83.79803,12.50989,-9328354.02907946,1372595.11622869,"Tapirus bairdii"
-83.68687,12.74371,-9315979.75448288,1397840.42508365,"Tapirus bairdii"
-83.58248,12.93053,-9304359.11283897,1417994.89978038,"Tapirus bairdii"
-83.92934,11.379,-9342971.39141553,1250186.95832204,"Tapirus bairdii"
-83.87331,11.40012,-9336734.16034638,1252477.49360023,"Tapirus bairdii"
-83.67658,12.62702,-9314834.27692262,1385244.3351662,"Tapirus bairdii"
-83.84647,12.42326,-9333746.34521349,1363236.08306747,"Tapirus bairdii"
-83.67986,12.62865,-9315199.40485242,1385420.32404263,"Tapirus bairdii"
-83.84475,12.42335,-9333554.87568932,1363245.80775719,"Tapirus bairdii"
-83.86351,11.41685,-9335643.22933661,1254291.80084844,"Tapirus bairdii"
-83.84054,12.42279,-9333086.22063309,1363185.29852338,"Tapirus bairdii"
-83.62376,12.93399,-9308954.38141892,1418368.03276258,"Tapirus bairdii"
-83.86084,11.41363,-9335346.00629619,1253942.61173242,"Tapirus bairdii"
-83.88332,11.41166,-9337848.46844922,1253728.97549428,"Tapirus bairdii"
-83.87252,11.41018,-9336646.21794865,1253568.47625343,"Tapirus bairdii"
-83.78298,12.52349,-9326678.67074302,1374064.10884332,"Tapirus bairdii"
-83.61468,12.92619,-9307943.60044252,1417526.85879599,"Tapirus bairdii"
-83.58248,12.92906,-9304359.11283897,1417836.37065779,"Tapirus bairdii"
-83.63291,12.92595,-9309972.95475968,1417500.97611384,"Tapirus bairdii"
-83.719,12.63657,-9319556.44972207,1386275.42007634,"Tapirus bairdii"
-83.88273,11.40756,-9337782.78994965,1253284.34722015,"Tapirus bairdii"
-83.6786,12.62832,-9315059.14229402,1385384.69448104,"Tapirus bairdii"
-83.78298,12.42566,-9326678.67074302,1363495.40700467,"Tapirus bairdii"
-83.64102,12.93205,-9310875.75583001,1418158.820093,"Tapirus bairdii"
-83.62469,12.96732,-9309057.90854536,1421962.14489897,"Tapirus bairdii"
-83.62808,12.94276,-9309435.28161915,1419313.78365204,"Tapirus bairdii"
-83.63569,12.92595,-9310282.42294408,1417500.97611384,"Tapirus bairdii"
-83.64102,12.9283,-9310875.75583001,1417754.40966614,"Tapirus bairdii"
-83.63823,12.92794,-9310565.1744507,1417715.58595362,"Tapirus bairdii"
-83.62885,12.94335,-9309520.99762706,1419377.4076907,"Tapirus bairdii"
-83.62698,12.94125,-9309312.83017927,1419150.94857967,"Tapirus bairdii"
-83.74788,12.424,-9322771.35661618,1363316.0415301,"Tapirus bairdii"
-83.74877,12.41883,-9322870.43096299,1362757.40817601,"Tapirus bairdii"
-83.76236,12.33429,-9324383.26284287,1353621.08694191,"Tapirus bairdii"
-83.67689,12.62447,-9314868.78596476,1384969.01295238,"Tapirus bairdii"
-83.6465,12.69491,-9311485.78663956,1392573.39889769,"Tapirus bairdii"
-83.69823,12.62078,-9317244.34389829,1384570.60077849,"Tapirus bairdii"
-83.9864,11.30716,-9349323.28156019,1242394.43036077,"Tapirus bairdii"
-83.84693,12.42411,-9333797.55217925,1363327.92722859,"Tapirus bairdii"
-83.9864,11.31126,-9349323.28156019,1242839.2111565,"Tapirus bairdii"
-83.65998,12.69211,-9312986.37337545,1392271.16256552,"Tapirus bairdii"
-83.9418,11.29282,-9344358.43227081,1240838.7336561,"Tapirus bairdii"
-83.72157,12.63796,-9319842.54081341,1386425.49108556,"Tapirus bairdii"
-83.76283,12.38551,-9324435.58300354,1359156.82713753,"Tapirus bairdii"
-83.9854,11.30931,-9349211.9620694,1242627.66984403,"Tapirus bairdii"
-83.8603,11.41308,-9335285.89377116,1253882.96724277,"Tapirus bairdii"
-83.79263,12.56654,-9327752.90382918,1378713.62059499,"Tapirus bairdii"
-83.8699,11.42448,-9336354.56088278,1255119.21181641,"Tapirus bairdii"
-83.7179,11.58072,-9319433.9982822,1272057.36873168,"Tapirus bairdii"
-83.94331,11.29485,-9344526.52470191,1241058.96589769,"Tapirus bairdii"
-83.68034,12.62716,-9315252.838208,1385259.45081812,"Tapirus bairdii"
-83.78336,12.5587,-9326720.97214953,1377866.93667981,"Tapirus bairdii"
-83.64546,12.69524,-9311370.01436913,1392609.0193947,"Tapirus bairdii"
-83.89888,11.40521,-9339580.59972597,1253029.49648691,"Tapirus bairdii"
-83.5907,12.92891,-9305274.15905329,1417820.19416555,"Tapirus bairdii"
-83.78159,12.56061,-9326523.93665082,1378073.2102066,"Tapirus bairdii"
-83.65981,12.69179,-9312967.44906202,1392236.621064,"Tapirus bairdii"
-83.6239,12.93503,-9308969.96614763,1418480.18735537,"Tapirus bairdii"
-83.79635,12.50803,-9328167.01233493,1372394.20402342,"Tapirus bairdii"
-83.65693,11.61336,-9312646.84892853,1275594.74836027,"Tapirus bairdii"
-83.65688,11.6133,-9312641.28295399,1275588.246194,"Tapirus bairdii"
-83.66879,11.66177,-9313967.09808934,1280840.46791214,"Tapirus bairdii"
-83.59585,12.96864,-9305847.45443088,1422104.47632335,"Tapirus bairdii"
-83.91937,11.36919,-9341861.53609232,1249122.97438721,"Tapirus bairdii"
-83.783,12.56025,-9326680.89713284,1378034.33154085,"Tapirus bairdii"
-83.95998,11.26719,-9346382.22061343,1238058.03551114,"Tapirus bairdii"
-83.96206,11.26332,-9346613.76515428,1237638.14320178,"Tapirus bairdii"
-83.98667,11.31206,-9349353.33782271,1242925.99693012,"Tapirus bairdii"
-83.75861,12.56134,-9323965.81475239,1378152.04733821,"Tapirus bairdii"
-83.88449,11.39465,-9337978.71225345,1251884.26954282,"Tapirus bairdii"
-83.79586,12.50563,-9328112.46578444,1372134.96038484,"Tapirus bairdii"
-83.76761,12.56245,-9324967.69016953,1378271.92255873,"Tapirus bairdii"
-83.96929,11.2344,-9347418.60507272,1234500.16922732,"Tapirus bairdii"
-83.97564,11.26499,-9348125.48383926,1237819.33771576,"Tapirus bairdii"
-83.95171,11.26994,-9345461.60842457,1238356.40525373,"Tapirus bairdii"
-83.95387,11.27184,-9345702.05852468,1238562.54999737,"Tapirus bairdii"
-83.95383,11.27471,-9345697.60574505,1238873.93454057,"Tapirus bairdii"
-83.74856,12.42223,-9322847.05386992,1363124.78916262,"Tapirus bairdii"
-83.71904,12.63665,-9319560.9025017,1386284.0572783,"Tapirus bairdii"
-83.86048,11.41286,-9335305.9312795,1253859.10941538,"Tapirus bairdii"
-83.88406,11.3946,-9337930.84487241,1251878.84696814,"Tapirus bairdii"
-83.90204,11.3909,-9339932.36931687,1251477.57386418,"Tapirus bairdii"
-83.8699,11.42445,-9336354.56088278,1255115.95860475,"Tapirus bairdii"
-83.87293,11.40148,-9336691.85893988,1252624.98450933,"Tapirus bairdii"
-83.7816,12.54919,-9326525.04984573,1376839.86669517,"Tapirus bairdii"
-83.7828,12.52331,-9326658.63323468,1374044.66678668,"Tapirus bairdii"
-83.79764,12.50879,-9328310.61447805,1372476.29735293,"Tapirus bairdii"
-83.78278,12.55936,-9326656.40684487,1377938.21461179,"Tapirus bairdii"
-83.76759,12.5624,-9324965.46377972,1378266.52278487,"Tapirus bairdii"
-83.61437,12.62216,-9307909.09140037,1384719.60110875,"Tapirus bairdii"
-84.18185,14.22551,-9371080.67603574,1557284.20427289,"Tapirus bairdii"
-84.17023,14.23376,-9369787.14355272,1558169.16884815,"Tapirus bairdii"
-84.3191,13.61847,-9386359.27614711,1492082.7605829,"Tapirus bairdii"
-84.30495,13.62183,-9384784.10535239,1492444.11031772,"Tapirus bairdii"
-84.29665,13.82761,-9383860.1535788,1514565.04412192,"Tapirus bairdii"
-84.28438,13.8089,-9382494.26342677,1512554.54017695,"Tapirus bairdii"
-84.30241,13.81417,-9384501.35384577,1513120.84983456,"Tapirus bairdii"
-84.59077,14.13398,-9416601.44221092,1547463.81580606,"Tapirus bairdii"
-84.62239,14.14608,-9420121.36450981,1548762.26408907,"Tapirus bairdii"
-84.61608,14.16629,-9419418.9385229,1550930.84438983,"Tapirus bairdii"
-84.60175,14.17144,-9417823.73021983,1551483.42136326,"Tapirus bairdii"
-84.59613,14.15809,-9417198.11468158,1550050.98787281,"Tapirus bairdii"
-84.59676,14.18704,-9417268.24596077,1553157.17213508,"Tapirus bairdii"
-84.02607,14.49437,-9353739.32575996,1586108.08209118,"Tapirus bairdii"
-83.87583,14.33372,-9337014.68546318,1568889.21237189,"Tapirus bairdii"
-83.89066,12.01639,-9338665.55351164,1319239.76799604,"Tapirus bairdii"
-83.87852,12.01244,-9337314.13489341,1318812.31896379,"Tapirus bairdii"
-83.71438,11.81272,-9319042.15367461,1297191.70860913,"Tapirus bairdii"
-83.71328,11.82772,-9318919.70223473,1298816.06451788,"Tapirus bairdii"
-84.07817,14.63439,-9359539.07123029,1601105.86077539,"Tapirus bairdii"
-84.09119,14.63132,-9360988.45100042,1600777.12758414,"Tapirus bairdii"
-84.14266,14.53512,-9366718.06519155,1590473.84055039,"Tapirus bairdii"
-84.15451,14.54919,-9368037.20115745,1591981.05034063,"Tapirus bairdii"
-84.12513,14.52504,-9364766.63451794,1589393.99093487,"Tapirus bairdii"
-84.20378,14.48676,-9373521.91246883,1585292.69660839,"Tapirus bairdii"
-84.2105,14.47589,-9374269.97944696,1584127.96596335,"Tapirus bairdii"
-84.22526,14.47736,-9375913.05513107,1584285.48108826,"Tapirus bairdii"
-83.87961,14.18619,-9337435.47313838,1553065.97706799,"Tapirus bairdii"
-84.07771,13.45582,-9359487.86426453,1474584.67626582,"Tapirus bairdii"
-84.05627,13.47364,-9357101.17438192,1476502.34120489,"Tapirus bairdii"
-84.02738,13.44456,-9353885.1542929,1473372.88135413,"Tapirus bairdii"
-83.90182,13.4211,-9339907.8790289,1470847.9510676,"Tapirus bairdii"
-84.02909,13.35528,-9354075.51062216,1463762.65712445,"Tapirus bairdii"
-84.03097,13.33741,-9354284.79126485,1461838.68830784,"Tapirus bairdii"
-83.86096,13.50429,-9335359.36463508,1479800.35596941,"Tapirus bairdii"
-83.86679,13.57315,-9336008.35726641,1487208.35251451,"Tapirus bairdii"
-83.90429,13.59115,-9340182.83817116,1489144.45744944,"Tapirus bairdii"
-83.94563,13.57938,-9344784.78592055,1487878.47615148,"Tapirus bairdii"
-84.27493,13.33713,-9381442.29423877,1461808.54107819,"Tapirus bairdii"
-84.26644,13.4085,-9380497.19176194,1469491.75112159,"Tapirus bairdii"
-84.28313,13.40248,-9382355.11406328,1468843.76445726,"Tapirus bairdii"
-83.88587,11.99626,-9338132.33315074,1317061.33740602,"Tapirus bairdii"
-90.9186,16.1636,-10121012.2556373,1764276.04257955,"Tapirus bairdii"
-92.8075,15.6569,-10331283.6417967,1710340.28030381,"Tapirus bairdii"
-91.0833,16.7167,-10139346.575771,1822996.9898086,"Tapirus bairdii"
-93.5906,16.21,-10418457.9350369,1769208.4301233,"Tapirus bairdii"
-91.0653,16.7089,-10137342.8249367,1822170.02768363,"Tapirus bairdii"
-93.9258,16.3625,-10455772.2283509,1785411.40793464,"Tapirus bairdii"
-93.5586,16.8528,-10414895.7113316,1837421.09724189,"Tapirus bairdii"
-89.75,18.2333,-9990924.2986963,1983143.09773461,"Tapirus bairdii"
-91.3667,16.8,-10170894.5194618,1831826.46140902,"Tapirus bairdii"
-91.3306,16.7347,-10166875.8858442,1824905.23804952,"Tapirus bairdii"
-91.1833,16.7333,-10150478.5248503,1824756.82504499,"Tapirus bairdii"
-91.1536,16.8306,-10147172.3359737,1835068.99249165,"Tapirus bairdii"
-91.1167,16.7167,-10143064.6467635,1822996.9898086,"Tapirus bairdii"
-91.05,16.55,-10135639.6367276,1805316.17000162,"Tapirus bairdii"
-90.9508,16.1067,-10124596.7432409,1758225.94860555,"Tapirus bairdii"
-90.9167,16.4,-10120800.7486048,1789393.86000144,"Tapirus bairdii"
-90.9017,16.1583,-10119130.9562429,1763712.57294437,"Tapirus bairdii"
-89.4167,18.65,-9953821.5124149,2026911.73772913,"Tapirus bairdii"
-89.3972,18.6,-9951650.78234444,2021665.40540008,"Tapirus bairdii"
-89.2653,18.61,-9936967.7415088,2022714.79230326,"Tapirus bairdii"
-90.103,17.8849,-10030220.0789463,1946469.70671115,"Tapirus bairdii"
-90.8836,16.1465,-10117116.0734596,1762458.0027496,"Tapirus bairdii"
-93.8645,16.332,-10448948.3435652,1782171.79637418,"Tapirus bairdii"
-93.8495,16.3322,-10447278.5512033,1782193.04133514,"Tapirus bairdii"
-88.9363,19.2364,-9900343.62903782,2088327.13520224,"Tapirus bairdii"
-89.2173,19.2368,-9931624.40595073,2088368.95615398,"Tapirus bairdii"
-88.9324,19.2413,-9899909.48302372,2088839.43500785,"Tapirus bairdii"
-88.9176,19.2503,-9898261.95455998,2089780.35494445,"Tapirus bairdii"
-88.892,19.2599,-9895412.17559567,2090783.94734565,"Tapirus bairdii"
-88.8883,19.2599,-9895000.29347974,2090783.94734565,"Tapirus bairdii"
-89.7831,18.1043,-9994608.97384156,1969572.53739115,"Tapirus bairdii"
-90.0962,18.0106,-10029463.1064089,1959709.35411872,"Tapirus bairdii"
-87.7924,19.7289,-9773005.26351939,2139743.23918735,"Tapirus bairdii"
-87.7874,19.7205,-9772448.66606542,2138867.57895059,"Tapirus bairdii"
-87.7853,19.7174,-9772214.89513476,2138544.40727475,"Tapirus bairdii"
-87.7851,19.7171,-9772192.6312366,2138513.13227175,"Tapirus bairdii"
-87.8229,19.7139,-9776400.50798859,2138179.52867499,"Tapirus bairdii"
-87.7447,19.9072,-9767695.32380855,2158319.53868517,"Tapirus bairdii"
-87.7446,19.9074,-9767684.19185947,2158340.36437665,"Tapirus bairdii"
-87.7405,19.9115,-9767227.78194722,2158767.28538751,"Tapirus bairdii"
-87.7358,19.9164,-9766704.58034049,2159277.49388764,"Tapirus bairdii"
-87.7357,19.9164,-9766693.44839141,2159277.49388764,"Tapirus bairdii"
-87.7243,19.9276,-9765424.40619637,2160443.62678088,"Tapirus bairdii"
-87.6221,19.7866,-9754047.5542373,2145756.97537096,"Tapirus bairdii"
-87.6231,19.7843,-9754158.87372809,2145517.30037397,"Tapirus bairdii"
-87.7507,19.901,-9768363.24075331,2157673.92950232,"Tapirus bairdii"
-87.7651,19.8866,-9769966.24142073,2156174.35484822,"Tapirus bairdii"
-87.7665,19.8851,-9770122.08870785,2156018.14149875,"Tapirus bairdii"
-87.7702,19.8816,-9770533.97082378,2155653.63806722,"Tapirus bairdii"
-87.7705,19.8806,-9770567.36667102,2155549.49278565,"Tapirus bairdii"
-87.7712,19.8808,-9770645.29031457,2155570.32189331,"Tapirus bairdii"
-87.7709,19.8807,-9770611.89446734,2155559.90734268,"Tapirus bairdii"
-90.9653,16.1017,-10126210.8758574,1757694.22492831,"Tapirus bairdii"
-90.9289,16.1448,-10122158.8463925,1762277.25357221,"Tapirus bairdii"
-90.9354,16.1481,-10122882.4230826,1762628.11823917,"Tapirus bairdii"
-90.9327,16.1474,-10122581.8604575,1762553.69287754,"Tapirus bairdii"
-90.9679,16.1018,-10126500.3065334,1757704.85952989,"Tapirus bairdii"
-90.9018,16.1618,-10119142.088192,1764084.67718561,"Tapirus bairdii"
-90.9043,16.1576,-10119420.386919,1763638.1513253,"Tapirus bairdii"
-88.0654,19.2985,-9803395.48450595,2094818.64595793,"Tapirus bairdii"
-88.0436,19.2718,-9800968.71960666,2092027.90415094,"Tapirus bairdii"
-88.0481,19.1755,-9801469.65731523,2081958.7363113,"Tapirus bairdii"
-88.0606,19.3005,-9802861.15095015,2095027.67240118,"Tapirus bairdii"
-87.6172,19.7855,-9753502.08873241,2145642.34862006,"Tapirus bairdii"
-87.737,19.8928,-9766838.16372944,2156820.02136923,"Tapirus bairdii"
-89.1939,18.6817,-9929019.52986616,2030237.13165357,"Tapirus bairdii"
-89.4774,18.2466,-9960578.60550606,1984541.67584937,"Tapirus bairdii"
-89.8155,18.1299,-9998215.72534326,1972266.38749453,"Tapirus bairdii"
-89.8101,18.1435,-9997614.60009298,1973697.33899028,"Tapirus bairdii"
-89.2053,18.729,-9930288.57206121,2035197.8680096,"Tapirus bairdii"
-89.2807,18.6361,-9938682.06166702,2025453.40849597,"Tapirus bairdii"
-89.2854,18.5943,-9939205.26327375,2021067.22794656,"Tapirus bairdii"
-89.1776,18.7387,-9927205.02216623,2036215.01872294,"Tapirus bairdii"
-89.2175,18.7072,-9931646.66984888,2032911.69253288,"Tapirus bairdii"
-89.2345,18.6289,-9933539.10119237,2024697.96915044,"Tapirus bairdii"
-89.4774,18.2465,-9960578.60550606,1984531.16061404,"Tapirus bairdii"
-89.4784,18.2475,-9960689.92499685,1984636.31270165,"Tapirus bairdii"
-89.5134,18.2401,-9964586.10717461,1983858.17327334,"Tapirus bairdii"
-89.5145,18.2066,-9964708.55861449,1980335.11088827,"Tapirus bairdii"
-89.5146,18.2069,-9964719.69056357,1980366.66363651,"Tapirus bairdii"
-89.5153,18.2058,-9964797.61420712,1980250.96996704,"Tapirus bairdii"
-89.2099,18.6749,-9930800.64171886,2029523.84905232,"Tapirus bairdii"
-89.2802,18.6381,-9938626.40192162,2025663.24721434,"Tapirus bairdii"
-89.2801,18.638,-9938615.26997254,2025652.75533568,"Tapirus bairdii"
-89.2807,18.6364,-9938682.06166702,2025484.88445742,"Tapirus bairdii"
-89.2563,18.6926,-9935965.86609166,2031380.42342431,"Tapirus bairdii"
-89.2548,18.6926,-9935798.88685547,2031380.42342431,"Tapirus bairdii"
-89.2525,18.6915,-9935542.85202665,2031265.04861311,"Tapirus bairdii"
-89.2529,18.6921,-9935587.37982297,2031327.98041898,"Tapirus bairdii"
-89.2337,18.7367,-9933450.04559973,2036005.30159101,"Tapirus bairdii"
-89.2497,18.6896,-9935231.15745243,2031065.76312571,"Tapirus bairdii"
-89.2496,18.6897,-9935220.02550335,2031076.25188997,"Tapirus bairdii"
-89.2491,18.6925,-9935164.36575795,2031369.93483533,"Tapirus bairdii"
-89.2549,18.6466,-9935810.01880455,2026555.03486639,"Tapirus bairdii"
-94.2908,17.2605,-10496403.8424904,1880568.9438648,"Tapirus bairdii"
-94.2921,17.2647,-10496548.5578284,1881012.95960659,"Tapirus bairdii"
-92.8408,15.6694,-10334990.5808402,1711672.43209723,"Tapirus bairdii"
-92.8425,15.6654,-10335179.8239745,1711246.15216973,"Tapirus bairdii"
-92.8476,15.6666,-10335747.5533775,1711374.03700262,"Tapirus bairdii"
-92.8455,15.6709,-10335513.7824469,1711832.28497141,"Tapirus bairdii"
-92.8126,15.6598,-10331851.3711998,1710649.34659893,"Tapirus bairdii"
-92.8049,15.6524,-10330994.2111207,1709860.68620907,"Tapirus bairdii"
-92.7904,15.641,-10329380.0785042,1708645.66844675,"Tapirus bairdii"
-92.7916,15.6438,-10329513.6618931,1708944.09997877,"Tapirus bairdii"
-96.1797,17.5561,-10706675.2286498,1911794.9702166,"Tapirus bairdii"
-96.0278,17.2567,-10689765.7979983,1880167.20683514,"Tapirus bairdii"
-89.9273,20.2461,-10010661.2444139,2193571.59247921,"Tapirus bairdii"
-89.4333,18.7336,-9955669.41596207,2035680.23524731,"Tapirus bairdii"
-90.1317,18.8072,-10033414.9483321,2043396.36574135,"Tapirus bairdii"
-90.1461,17.9458,-10035017.9489995,1952885.28847563,"Tapirus bairdii"
-89.8142,18.115,-9998071.01000523,1970698.52929076,"Tapirus bairdii"
-89.7963,17.8178,-9996078.39112003,1939398.49239756,"Tapirus bairdii"
-89.8013,18.1145,-9996634.988574,1970645.91434158,"Tapirus bairdii"
