"","X","Route.Point","detN","site","POINT","WMA","grass250m","grass500m","grass1km","grass1.5km","grass2km","grass2.5km","grass3km","grass3.5m","grass4km","grass4.5km","grass5km","trees250m","trees500m","trees1km","trees1.5km","trees2km","trees2.5km","trees3km","trees3.5km","trees4km","trees4.5km","trees5km","Occur"
"76",76,"EVERS.4.4",1,"EVERS.4",4,"EVERS",0.73913,0.663707,0.49269,0.434672,0.418603,0.454751,0.436961,0.422047,0.444194,0.460746,0.471857,0.0474308,0.0288568,0.0689655,0.0648821,0.0676473,0.0750011,0.0678613,0.0667272,0.0620379,0.0612753,0.0639347,1
"77",77,"EVERS.5.5",2,"EVERS.5",5,"EVERS",0.822134,0.7303,0.488276,0.407393,0.416045,0.440428,0.44304,0.442614,0.463751,0.475899,0.487518,0.0592885,0.0599334,0.0711724,0.0676864,0.0714844,0.069489,0.0656014,0.0628185,0.0620734,0.0668496,0.0658981,1
"78",78,"EVERS.6.6",1,"EVERS.6",6,"EVERS",0.853755,0.689234,0.485241,0.406756,0.420806,0.430624,0.442531,0.460994,0.474867,0.489368,0.500063,0.0592885,0.0976693,0.0703448,0.0676864,0.0730477,0.0678625,0.0624821,0.0597706,0.0663641,0.0691275,0.067051,1
"79",79,"EVERS.7.7",2,"EVERS.7",7,"EVERS",0.790514,0.594895,0.464828,0.426514,0.423719,0.433425,0.449152,0.481096,0.485488,0.503162,0.512402,0.134387,0.117647,0.0615172,0.0669216,0.0719108,0.06226,0.0596492,0.0590726,0.0677648,0.0677127,0.068124,1
"80",80,"EVERS.8.8",2,"EVERS.8",8,"EVERS",0.873518,0.573807,0.513931,0.427916,0.424003,0.437853,0.459751,0.492822,0.499548,0.508666,0.523383,0.0671937,0.107658,0.0543448,0.0613129,0.0645207,0.0557087,0.0541745,0.0575371,0.064006,0.0659442,0.0654415,1
"81",81,"EVERS.9.9",2,"EVERS.9",9,"EVERS",0.715415,0.540511,0.424828,0.399618,0.423435,0.423124,0.44199,0.45683,0.472509,0.487981,0.497677,0.142292,0.0854606,0.0835862,0.0794136,0.0757479,0.0745493,0.0649967,0.0620274,0.0676584,0.0720844,0.0696536,1
"82",82,"FLOYD.1.1",2,"FLOYD.1",1,"FLOYD",0.885375,0.9101,0.844414,0.7355,0.653663,0.604572,0.56183,0.549266,0.533962,0.523691,0.513875,0,0.0144284,0.0606897,0.150287,0.163078,0.166539,0.166057,0.159419,0.161469,0.158557,0.155802,1
"83",83,"FLOYD.2.2",1,"FLOYD.2",2,"FLOYD",0.928854,0.845727,0.817655,0.736902,0.639878,0.59897,0.551167,0.529932,0.525097,0.516178,0.497974,0,0.017758,0.08,0.13754,0.147659,0.145574,0.144731,0.15344,0.147976,0.147324,0.148702,1
"84",84,"FLOYD.3.3",1,"FLOYD.3",3,"FLOYD",0.881423,0.795782,0.886897,0.790822,0.672209,0.598202,0.548111,0.528931,0.517402,0.500191,0.490337,0,0,0.016,0.101976,0.125773,0.137171,0.143107,0.138782,0.137303,0.141481,0.143257,1
"85",85,"FLOYD.4.4",3,"FLOYD.4",4,"FLOYD",0.782609,0.801332,0.778759,0.717527,0.61721,0.577147,0.531241,0.496545,0.47196,0.473013,0.46648,0.0395257,0.0110988,0.0366897,0.0479286,0.0606836,0.0712059,0.0908744,0.101068,0.104573,0.104738,0.114286,1
"86",86,"FLOYD.5.5",3,"FLOYD.5",5,"FLOYD",0.920949,0.900111,0.760552,0.664627,0.598238,0.552975,0.520387,0.493334,0.467297,0.471513,0.46325,0.0118577,0.0110988,0.0350345,0.054812,0.0654445,0.064022,0.0905879,0.0931807,0.0976756,0.0983291,0.108658,1
"87",87,"FLOYD.6.6",2,"FLOYD.6",6,"FLOYD",0.924901,0.90899,0.677793,0.570554,0.554466,0.51439,0.496833,0.481003,0.471889,0.46301,0.452908,0.0316206,0.0421754,0.0637241,0.0634799,0.0643786,0.0590973,0.0825349,0.0795002,0.0853708,0.0910004,0.100896,1
"88",88,"FLOYD.7.7",3,"FLOYD.7",7,"FLOYD",0.853755,0.775805,0.595034,0.540344,0.518084,0.495279,0.491295,0.476652,0.468715,0.460053,0.447737,0.0592885,0.0610433,0.038069,0.0611855,0.0528672,0.0553472,0.0605086,0.0749866,0.0768426,0.0864306,0.0886365,1
"89",89,"FLOYD.8.8",1,"FLOYD.8",8,"FLOYD",1,0.899001,0.701517,0.602549,0.568536,0.532553,0.510265,0.487867,0.464655,0.467495,0.457725,0,0.0188679,0.0342069,0.0558317,0.0570596,0.058284,0.0776013,0.0822689,0.090619,0.0936885,0.0990583,1
"90",90,"FLOYD.9.9",2,"FLOYD.9",9,"FLOYD",0.679842,0.590455,0.613241,0.573359,0.546365,0.555776,0.516313,0.48198,0.460346,0.455936,0.458387,0.00395257,0.036626,0.0364138,0.0266412,0.0490301,0.0551213,0.0586307,0.0788255,0.0945019,0.0937027,0.0909309,1
"91",91,"GESS.1.1",2,"GESS.1",1,"GESS",0.786561,0.783574,0.81269,0.73805,0.777233,0.781774,0.738422,0.69996,0.681921,0.650854,0.633206,0,0,0,0,0,0.00180726,0.0024509,0.00207068,0.00285456,0.0036785,0.00347012,1
"92",92,"GESS.2.2",3,"GESS.2",2,"GESS",0.952569,0.915649,0.833379,0.778585,0.767214,0.788461,0.750263,0.704683,0.670821,0.652552,0.638879,0,0,0,0,0,0.000180726,0.00155967,0.00188455,0.00228719,0.00336724,0.00334456,1
"93",93,"GESS.3.3",4,"GESS.3",3,"GESS",0.992095,0.930078,0.878069,0.854557,0.784197,0.74721,0.74953,0.712757,0.666336,0.654306,0.641915,0,0,0,0,0,0,0,0.0013727,0.00166664,0.00213636,0.00286513,1
"94",94,"GESS.4.4",3,"GESS.4",4,"GESS",0.841897,0.833518,0.877241,0.85188,0.766645,0.747391,0.734793,0.728043,0.686903,0.659541,0.652189,0,0,0,0,0,0,0,0.00095391,0.00134749,0.00151384,0.00243137,1
"95",95,"GESS.5.5",1,"GESS.5",5,"GESS",0.885375,0.896781,0.922483,0.903123,0.804875,0.71983,0.706083,0.694307,0.667311,0.640045,0.632681,0,0,0,0,0,0,0.000190979,0.000791047,0.0012943,0.00186755,0.00218024,1
"96",96,"GESS.6.6",0,"GESS.6",6,"GESS",0.889328,0.946726,0.912828,0.816189,0.772188,0.721502,0.702295,0.694446,0.696264,0.675245,0.653068,0,0,0,0,0,0,0.000190979,0.000139597,0.000106381,0.000891329,0.00125564,0
"97",97,"GESS.7.7",1,"GESS.7",7,"GESS",0.924901,0.937847,0.837793,0.738432,0.778796,0.730674,0.718019,0.713176,0.705608,0.70306,0.683077,0,0,0,0,0,0,0,0.000139597,0.000106381,0.000495183,0.00089036,1
"98",98,"GESS.8.8",1,"GESS.8",8,"GESS",0.932806,0.957825,0.865931,0.774634,0.765793,0.731758,0.70742,0.693818,0.696105,0.692859,0.669437,0,0,0,0,0,0,9.54897e-05,0.000139597,0.000106381,0.000622515,0.000947435,1
"99",99,"GESS.9.9",2,"GESS.9",9,"GESS",0.936759,0.945616,0.843862,0.761122,0.785263,0.725071,0.71525,0.715665,0.707204,0.690299,0.670658,0,0,0,0,0,0,0,0.000139597,0.000106381,0.000778144,0.001073,1
"100",100,"GRAHAM.1.1",1,"GRAHAM.1",1,"GRAHAM",0.632411,0.473918,0.438069,0.447164,0.471257,0.491122,0.498934,0.498468,0.49785,0.498617,0.513818,0.256917,0.412875,0.304276,0.196813,0.160662,0.135092,0.135213,0.135595,0.131591,0.126385,0.119718,1
"101",101,"GRAHAM.2.2",0,"GRAHAM.2",2,"GRAHAM",0.87747,0.691454,0.508414,0.493818,0.482555,0.495459,0.504504,0.50556,0.508578,0.505835,0.513975,0.0711462,0.195339,0.296828,0.17986,0.139984,0.131794,0.133558,0.134712,0.130892,0.125734,0.119857,0
"102",102,"GRAHAM.3.3",0,"GRAHAM.3",3,"GRAHAM",0.905138,0.674806,0.497103,0.494965,0.48085,0.486965,0.502626,0.49957,0.500289,0.501146,0.51377,0.0434783,0.227525,0.269793,0.178075,0.145314,0.133285,0.123054,0.130406,0.130606,0.125994,0.116746,0
"103",103,"GRAHAM.4.4",0,"GRAHAM.4",4,"GRAHAM",0.873518,0.788013,0.577655,0.542384,0.501101,0.505761,0.51905,0.515046,0.515878,0.516361,0.515613,0.0316206,0.142064,0.220966,0.15819,0.124565,0.127366,0.130375,0.133633,0.12682,0.123537,0.120614,0
"104",104,"GRAHAM.5.5",0,"GRAHAM.5",5,"GRAHAM",0.822134,0.689234,0.564414,0.594519,0.529951,0.485339,0.47904,0.482841,0.500381,0.508538,0.508441,0,0.0221976,0.054069,0.0883365,0.0982022,0.115393,0.124646,0.115632,0.106328,0.105233,0.106193,0
"105",105,"GRAHAM.6.6",1,"GRAHAM.6",6,"GRAHAM",0.956522,0.835738,0.628138,0.509879,0.461806,0.457281,0.463539,0.488751,0.493591,0.491829,0.496924,0,0.0244173,0.0877241,0.105672,0.105663,0.12199,0.124009,0.116191,0.103066,0.102036,0.104811,1
"106",106,"GRAHAM.7.7",0,"GRAHAM.7",7,"GRAHAM",0.98419,0.835738,0.572966,0.545188,0.505649,0.496634,0.510679,0.51097,0.509658,0.510734,0.515562,0.0158103,0.0499445,0.201379,0.156533,0.120443,0.127276,0.121813,0.125009,0.126743,0.123491,0.117078,0
"107",107,"GRAHAM.8.8",2,"GRAHAM.8",8,"GRAHAM",0.802372,0.792453,0.610207,0.490631,0.43587,0.445986,0.46287,0.491101,0.490204,0.486708,0.498499,0.00395257,0.0588235,0.0943448,0.10376,0.112201,0.123571,0.122227,0.116586,0.104732,0.0997015,0.102015,1
"108",108,"GRAHAM.9.9",0,"GRAHAM.9",9,"GRAHAM",0.988142,0.786903,0.630897,0.536138,0.5124,0.488004,0.471719,0.488914,0.503076,0.505539,0.503156,0,0,0.0278621,0.0921606,0.0959994,0.112637,0.124359,0.112654,0.10358,0.0984989,0.103453,0
"109",109,"HAM.1.1",5,"HAM.1",1,"HAM",0.782609,0.594895,0.531034,0.636201,0.714631,0.748159,0.706878,0.688839,0.667329,0.651009,0.653673,0,0,0.008,0.01058,0.0066084,0.00420187,0.0232677,0.0294781,0.0301058,0.0304184,0.0299412,1
"110",110,"HAM.2.2",4,"HAM.2",2,"HAM",1,0.897891,0.674207,0.660166,0.69509,0.722812,0.698221,0.676764,0.667736,0.655112,0.649837,0,0,0.0057931,0.0100701,0.0066084,0.00420187,0.00824394,0.0263605,0.0265953,0.0273199,0.0281833,1
"111",111,"HAM.3.3",3,"HAM.3",3,"HAM",0.976285,0.857936,0.75531,0.716125,0.7179,0.694664,0.673616,0.660106,0.654811,0.650429,0.643742,0,0,0,0.00471638,0.00632417,0.00420187,0.00875322,0.022033,0.027269,0.0272067,0.0290851,1
"112",112,"HAM.4.4",4,"HAM.4",4,"HAM",0.960474,0.941176,0.798621,0.687699,0.678036,0.685899,0.684979,0.671669,0.66724,0.658748,0.652052,0,0,0.00662069,0.0100701,0.0066084,0.00420187,0.00302384,0.0152393,0.0231202,0.0240376,0.0248616,1
"113",113,"HAM.5.5",3,"HAM.5",5,"HAM",0.924901,0.889012,0.773517,0.667049,0.678036,0.663353,0.697425,0.688746,0.673038,0.668482,0.655328,0,0,0.00937931,0.0118547,0.0066084,0.00420187,0.00391508,0.00742188,0.0209748,0.0211655,0.0226357,1
"114",114,"HAM.6.6",2,"HAM.6",6,"HAM",0.87747,0.653718,0.600276,0.665264,0.673986,0.684001,0.701626,0.722296,0.702683,0.686931,0.669928,0.0355731,0.0310766,0.0228966,0.0118547,0.0066084,0.00528622,0.00728905,0.00595612,0.01656,0.0200478,0.0212887,1
"115",115,"HAM.7.7",5,"HAM.7",7,"HAM",0.924901,0.804662,0.701793,0.720331,0.670646,0.64248,0.664195,0.684116,0.678499,0.661125,0.665932,0,0,0.00937931,0.0108349,0.0066084,0.00546695,0.00506095,0.00593285,0.00602826,0.0172748,0.0180127,1
"116",116,"HAM.8.8",2,"HAM.8",8,"HAM",0.782609,0.643729,0.636138,0.67202,0.722589,0.760719,0.770952,0.763198,0.756068,0.738784,0.720792,0.00395257,0.0199778,0.0184828,0.0119822,0.0141406,0.0089911,0.00716173,0.00930644,0.0192018,0.0235848,0.0213458,1
"117",117,"HAM.9.9",3,"HAM.9",9,"HAM",1,0.914539,0.694345,0.699426,0.73808,0.765012,0.767005,0.759708,0.735554,0.737836,0.720164,0,0.0144284,0.0162759,0.0118547,0.0141406,0.0089911,0.0095808,0.0209395,0.0281201,0.025707,0.0239142,1
"118",118,"HICK.1.1",1,"HICK.1",1,"HICK",0.632411,0.738069,0.752,0.724793,0.737938,0.743415,0.76535,0.775971,0.771245,0.761973,0.750197,0.237154,0.149834,0.169379,0.182409,0.169118,0.152352,0.117675,0.102208,0.100512,0.0973529,0.107231,1
"119",119,"HICK.2.2",0,"HICK.2",2,"HICK",0.699605,0.683685,0.689931,0.689866,0.726569,0.730538,0.755674,0.761429,0.760962,0.758379,0.749101,0.217391,0.18313,0.233931,0.227279,0.177148,0.151132,0.117834,0.104302,0.0978174,0.0982584,0.108841,0
"120",120,"HICK.3.3",2,"HICK.3",3,"HICK",0.782609,0.82242,0.799448,0.744806,0.742912,0.7534,0.765668,0.775226,0.764614,0.75122,0.732481,0.189723,0.153163,0.12331,0.161887,0.163078,0.148602,0.120858,0.113329,0.10897,0.110822,0.11634,1
"121",121,"HICK.4.4",1,"HICK.4",4,"HICK",0.640316,0.684795,0.742345,0.750032,0.752505,0.760629,0.772257,0.787022,0.781015,0.768934,0.758701,0.114625,0.18202,0.166621,0.161377,0.159099,0.134776,0.114588,0.0939252,0.0926402,0.0929246,0.0995491,1
"122",122,"HICK.5.5",1,"HICK.5",5,"HICK",0.632411,0.415094,0.563034,0.661823,0.68166,0.699815,0.707992,0.713222,0.733054,0.738034,0.734878,0.359684,0.567148,0.310345,0.202932,0.165423,0.138797,0.124359,0.119471,0.112126,0.115632,0.120244,1
"123",123,"HICK.6.6",0,"HICK.6",6,"HICK",0.679842,0.72364,0.766897,0.754238,0.752647,0.758325,0.76831,0.78323,0.775252,0.761463,0.743257,0.264822,0.190899,0.144552,0.150159,0.157251,0.148918,0.117675,0.104279,0.102622,0.102432,0.109423,0
"124",124,"HICK.7.7",0,"HICK.7",7,"HICK",0.498024,0.553829,0.597241,0.671128,0.703119,0.701667,0.70586,0.718829,0.736884,0.750173,0.74796,0.498024,0.437292,0.319172,0.195793,0.144674,0.126598,0.108476,0.106535,0.106966,0.103776,0.111786,0
"125",125,"HICK.8.8",0,"HICK.8",8,"HICK",0.664032,0.698113,0.638069,0.643595,0.681944,0.69367,0.700003,0.719946,0.73231,0.74317,0.746704,0.27668,0.234184,0.23531,0.181007,0.131244,0.113451,0.105166,0.104697,0.110193,0.111275,0.111843,0
"126",126,"HICK.9.9",5,"HICK.9",9,"HICK",0.754941,0.766926,0.656276,0.681326,0.708662,0.728731,0.744629,0.750657,0.754561,0.749905,0.736978,0.158103,0.17758,0.25269,0.226514,0.190365,0.151267,0.124678,0.112399,0.102888,0.10686,0.117516,1
"127",127,"HITCH.1.1",4,"HITCH.1",1,"HITCH",0.494071,0.421754,0.466207,0.414404,0.422369,0.460444,0.48025,0.460971,0.463467,0.489269,0.496205,0,0,0,0,0,0,0,0.000279193,0.00359923,0.00631004,0.0192455,1
"128",128,"HITCH.2.2",4,"HITCH.2",2,"HITCH",0.790514,0.624861,0.489379,0.40956,0.454487,0.50052,0.485501,0.473186,0.458485,0.471103,0.490794,0,0,0,0,0,0,0,0.0013727,0.00439708,0.00676278,0.0218367,1
"129",129,"HITCH.3.3",4,"HITCH.3",3,"HITCH",1,0.768036,0.548138,0.486042,0.470902,0.509466,0.495814,0.477211,0.460169,0.466519,0.498978,0,0,0,0,0,0,0,0.00239641,0.00414886,0.00509331,0.0137778,1
"130",130,"HITCH.4.4",5,"HITCH.4",4,"HITCH",1,0.874584,0.487448,0.459528,0.503446,0.526137,0.516313,0.47863,0.458733,0.460251,0.485029,0,0,0,0,0,0,0.000700258,0.00388544,0.0042907,0.00495183,0.0198733,1
"131",131,"HITCH.5.5",2,"HITCH.5",5,"HITCH",0.881423,0.714761,0.520276,0.555003,0.552547,0.541589,0.517841,0.485866,0.465009,0.463746,0.485178,0,0,0,0,0,0,0.00114588,0.00525814,0.00441482,0.00605538,0.0112779,1
"132",132,"HITCH.6.6",4,"HITCH.6",6,"HITCH",1,0.884573,0.497379,0.490249,0.550345,0.539827,0.535729,0.47877,0.457456,0.461751,0.472496,0,0,0,0,0,0.000542177,0.00388325,0.00479282,0.00491126,0.0058856,0.0237087,1
"133",133,"HITCH.7.7",4,"HITCH.7",7,"HITCH",0.786561,0.675916,0.489655,0.417846,0.500746,0.525686,0.519719,0.473395,0.458343,0.458143,0.475532,0,0,0,0,0,0,0.00187796,0.00314092,0.00508856,0.0114458,0.0287769,1
"134",134,"HITCH.8.8",3,"HITCH.8",8,"HITCH",0.624506,0.603774,0.489931,0.468196,0.496909,0.530656,0.526148,0.484935,0.452793,0.460435,0.466514,0,0,0,0,0,0.00176207,0.00423338,0.00367604,0.00648925,0.020642,0.0340962,1
"135",135,"HITCH.9.9",4,"HITCH.9",9,"HITCH",0.865613,0.645949,0.526621,0.575398,0.582179,0.560114,0.531623,0.493288,0.464495,0.466462,0.467222,0,0,0,0,0,0.0031627,0.00429704,0.00572346,0.00562047,0.00631004,0.0187204,1
"136",136,"JM.1.1",1,"JM.1",1,"JM",0.268775,0.18202,0.187862,0.306947,0.362112,0.393666,0.421237,0.470836,0.497509,0.512995,0.531922,0,0,0.0110345,0.010325,0.00774533,0.00524104,0.0064933,0.0114469,0.0148047,0.0155912,0.0197706,1
"137",137,"JM.2.2",1,"JM.2",2,"JM",0.0711462,0.144284,0.25269,0.296495,0.358204,0.421768,0.455581,0.484307,0.514796,0.516461,0.527915,0,0,0.0154483,0.0104525,0.00689263,0.00506032,0.00394691,0.00744515,0.0138118,0.0199346,0.0230238,1
"138",138,"JM.3.3",1,"JM.3",3,"JM",0.213439,0.203108,0.289655,0.300956,0.376252,0.441106,0.489989,0.499686,0.527189,0.5257,0.524662,0,0,0.017931,0.010325,0.00675052,0.00492477,0.00356495,0.0042577,0.0131735,0.0207977,0.0248616,1
"139",139,"JM.4.4",1,"JM.4",4,"JM",0.766798,0.751387,0.496276,0.450733,0.476515,0.529797,0.551994,0.553524,0.541019,0.534939,0.523052,0,0,0.0143448,0.00994264,0.0057557,0.00375006,0.00798931,0.0144948,0.0181557,0.023217,0.0273272,1
"140",140,"JM.5.5",2,"JM.5",5,"JM",0.73913,0.63707,0.551172,0.480816,0.487103,0.523246,0.540153,0.55129,0.53593,0.531232,0.517916,0.0197628,0.0377358,0.0165517,0.0100701,0.0057557,0.00402114,0.00767101,0.0150066,0.0206911,0.0240234,0.0278865,1
"141",141,"JM.6.6",0,"JM.6",6,"JM",0.667984,0.516093,0.446345,0.444869,0.435799,0.497402,0.522997,0.533073,0.527757,0.529944,0.518064,0.0711462,0.045505,0.0195862,0.010325,0.0057557,0.00451814,0.00534742,0.0104232,0.01945,0.0257212,0.027624,0
"142",142,"JM.7.7",0,"JM.7",7,"JM",0.652174,0.495006,0.368276,0.392097,0.382861,0.47689,0.515835,0.515646,0.522225,0.530001,0.518669,0.0237154,0.045505,0.022069,0.010325,0.00618205,0.00451814,0.00369227,0.0067937,0.0174642,0.0258485,0.026277,0
"143",143,"JM.8.8",2,"JM.8",8,"JM",0.426877,0.480577,0.361379,0.360739,0.436368,0.49808,0.534647,0.5307,0.53742,0.537514,0.525529,0,0,0.0162759,0.010325,0.0057557,0.0043826,0.00391508,0.00774761,0.0138118,0.0217456,0.0265396,1
"144",144,"JM.9.9",0,"JM.9",9,"JM",0.818182,0.590455,0.411862,0.405226,0.42173,0.497673,0.533119,0.532538,0.533572,0.536042,0.519742,0,0.0188679,0.0182069,0.010325,0.0057557,0.0043826,0.00439253,0.00856192,0.0158331,0.0238819,0.0267108,0
"145",145,"KISS.1.1",0,"KISS.1",1,"KISS",0.774704,0.521643,0.445517,0.402932,0.373339,0.327701,0.3077,0.304623,0.299551,0.286131,0.286182,0,0.00110988,0.00193103,0.00688337,0.00625311,0.0043826,0.00512461,0.00414136,0.00508856,0.00800781,0.00915473,0
"146",146,"KISS.2.2",0,"KISS.2",2,"KISS",0.577075,0.357381,0.191172,0.246272,0.330491,0.346812,0.346691,0.333101,0.319746,0.305259,0.297392,0.0237154,0.0233074,0.00855172,0.00752071,0.00611099,0.00677721,0.00700258,0.00977176,0.00884736,0.00916795,0.00930312,0
"147",147,"KISS.3.3",0,"KISS.3",3,"KISS",0.699605,0.486127,0.241655,0.228553,0.288922,0.305426,0.313143,0.310393,0.29886,0.288819,0.281685,0.0118577,0.0099889,0.00634483,0.00854047,0.00739004,0.00600913,0.00980361,0.010051,0.00918423,0.00887084,0.0101821,0
"148",148,"KISS.4.4",0,"KISS.4",4,"KISS",0.343874,0.330744,0.419034,0.5058,0.451432,0.432476,0.411465,0.372467,0.355348,0.336399,0.328041,0.0197628,0.0099889,0.00634483,0.00356915,0.00518724,0.00614467,0.00544291,0.00462995,0.00661336,0.00734285,0.00792192,0
"149",149,"KISS.5.5",0,"KISS.5",5,"KISS",0.750988,0.536071,0.344,0.352071,0.300931,0.277595,0.27275,0.282194,0.288399,0.27501,0.271788,0.00790514,0.00221976,0.0022069,0.0096877,0.00611099,0.00519586,0.00448802,0.00458342,0.00840411,0.00875766,0.00888077,0
"150",150,"KISS.6.6",0,"KISS.6",6,"KISS",0.442688,0.413984,0.318069,0.268834,0.269168,0.28008,0.294713,0.29762,0.285491,0.282537,0.274185,0,0.00332963,0.00662069,0.00688337,0.00724792,0.0063254,0.00735271,0.00984156,0.00907785,0.0092104,0.00978255,0
"151",151,"KISS.7.7",0,"KISS.7",7,"KISS",0.268775,0.206437,0.306483,0.393881,0.400341,0.406904,0.39154,0.364766,0.343735,0.325292,0.318429,0.0474308,0.0255272,0.00717241,0.00535373,0.00518724,0.00646094,0.00547474,0.0054908,0.00831546,0.007739,0.00804749,0
"152",152,"KISS.8.8",0,"KISS.8",8,"KISS",0.395257,0.358491,0.305931,0.227406,0.23236,0.263769,0.272368,0.279123,0.274357,0.271204,0.265031,0,0.00332963,0.00662069,0.008413,0.00724792,0.00605431,0.0108222,0.0105861,0.00937927,0.0104837,0.0103305,0
"153",153,"KISS.9.9",0,"KISS.9",9,"KISS",0.509881,0.406215,0.400276,0.350032,0.308605,0.29639,0.300793,0.302715,0.298186,0.287362,0.279733,0,0,0.008,0.008413,0.00689263,0.00564768,0.00464717,0.00744515,0.00874098,0.00843225,0.00916614,0
